movies NNS movie NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
all RB all NOPre NOPost O
of IN of NOPre NOPost O
the DT the NOPre NOPost O
movies NNS movie NOPre NOPost O
directed VVN direct direct r O
by IN by NOPre NOPost O
woody JJ woody NOPre NOPost B-director.name
allen NN allen NOPre NOPost I-director.name

show NN show NOPre NOPost O
robert NN robert NOPre NOPost B-director.name
wise JJ wise NOPre NOPost I-director.name
movies NNS movie NOPre NOPost O

want VVP want NOPre NOPost O
to TO to NOPre NOPost O
see VV see NOPre NOPost O
robert JJ robert NOPre NOPost B-director.name
wise JJ wise NOPre NOPost I-director.name
movies NNS movie NOPre NOPost O

what WP what NOPre NOPost O
movies NNS movie NOPre NOPost O
has VHZ have NOPre NOPost O
robert JJ robert NOPre NOPost B-director.name
wise NN wise NOPre NOPost I-director.name
directed VVD direct direct r O

what WP what NOPre NOPost O
movies NNS movie NOPre NOPost O
have VHP have NOPre NOPost O
robert JJ robert NOPre NOPost B-director.name
wise NN wise NOPre NOPost I-director.name
directed VVD direct direct r O

where WRB where NOPre NOPost O
can MD can NOPre NOPost O
i NNS i NOPre NOPost O
find VV find NOPre NOPost O
a DT a NOPre NOPost O
list NN list NOPre NOPost O
of IN of NOPre NOPost O
movies NNS movie NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O
chris NN chris NOPre NOPost B-producer.name
nolan NN nolan NOPre NOPost I-producer.name

what WP what NOPre NOPost O
movies NNS movie NOPre NOPost O
has VHZ have NOPre NOPost O
brad NN brad NOPre NOPost B-actor.name
pitt NN pitt NOPre NOPost I-actor.name
been VBN be NOPre NOPost O
in IN in NOPre NOPost O

what WP what NOPre NOPost O
are VBP be NOPre NOPost O
the DT the NOPre NOPost O
movies NNS movie NOPre NOPost O
brad NN brad NOPre NOPost B-actor.name
pitt NN pitt NOPre NOPost I-actor.name
had VHD have NOPre NOPost O
been VBN be NOPre NOPost O
in IN in NOPre NOPost O

what WP what NOPre NOPost O
are VBP be NOPre NOPost O
some DT some NOPre NOPost O
movies NNS movie NOPre NOPost O
with IN with NOPre NOPost O
brad NN brad NOPre NOPost B-actor.name
pitt NN pitt NOPre NOPost I-actor.name

find VV find NOPre NOPost O
an DT an NOPre NOPost O
r NN r NOPre NOPost B-rating.name
rated VVN rate NOPre NOPost O
movie NN movie NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
r NN r NOPre NOPost B-rating.name
rated VVN rate NOPre NOPost O
movies NNS movie NOPre NOPost O

give VV give NOPre NOPost O
me PP me NOPre NOPost O
a DT a NOPre NOPost O
list NN list NOPre NOPost O
of IN of NOPre NOPost O
r NN r NOPre NOPost B-rating.name
rated VVN rate NOPre NOPost O
movies NNS movie NOPre NOPost O

look VV look NOPre NOPost O
up RB up NOPre NOPost O
r SYM r NOPre NOPost B-rating.name
rated VVN rate NOPre NOPost O
movies NNS movie NOPre NOPost O

i NNS i NOPre NOPost O
want VVP want NOPre NOPost O
only RB only NOPre NOPost O
r SYM r NOPre NOPost B-rating.name
rated VVN rate NOPre NOPost O
movies NNS movie NOPre NOPost O

i NNS i NOPre NOPost O
want VVP want NOPre NOPost O
to TO to NOPre NOPost O
see VV see NOPre NOPost O
a DT a NOPre NOPost O
list NN list NOPre NOPost O
of IN of NOPre NOPost O
rated VVN rate NOPre NOPost O
r NN r NOPre NOPost B-rating.name
movies NNS movie NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
only JJ only NOPre NOPost O
movies NNS movie NOPre NOPost O
with IN with NOPre NOPost O
a DT a NOPre NOPost O
rating NN rating NOPre NOPost O
of IN of NOPre NOPost O
r NN r NOPre NOPost B-rating.name

please UH please NOPre NOPost O
look VV look NOPre NOPost O
for IN for NOPre NOPost O
movies NNS movie NOPre NOPost O
with IN with NOPre NOPost O
an DT an NOPre NOPost O
r NN r NOPre NOPost B-rating.name
rating NN rating NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
movies NNS movie NOPre NOPost O
rated VVN rate NOPre NOPost O
r NN r NOPre NOPost B-rating.name

look NN look NOPre NOPost O
for IN for NOPre NOPost O
movies NNS movie NOPre NOPost O
with IN with NOPre NOPost O
an DT an NOPre NOPost O
r NN r NOPre NOPost B-rating.name
rating NN rating NOPre NOPost O

give VV give NOPre NOPost O
me PP me NOPre NOPost O
a DT a NOPre NOPost O
list NN list NOPre NOPost O
of IN of NOPre NOPost O
all DT all NOPre NOPost O
movies NNS movie NOPre NOPost O
that WDT that NOPre NOPost O
are VBP be NOPre NOPost O
rated VVN rate NOPre NOPost O
r NN r NOPre NOPost B-rating.name

i NNS i NOPre NOPost O
want VVP want NOPre NOPost O
to TO to NOPre NOPost O
watch VV watch NOPre NOPost O
movies NNS movie NOPre NOPost O
from IN from NOPre NOPost O
norway NN norway NOPre NOPost B-country.name

can MD can NOPre NOPost O
i NP i NOPre NOPost O
have VHP have NOPre NOPost O
a DT a NOPre NOPost O
list NN list NOPre NOPost O
of IN of NOPre NOPost O
spanish JJ Spanish spanis p B-movie.language
speaking NN speaking speaki e O
movies NNS movie NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
movies NNS movie NOPre NOPost O
made VVN make NOPre NOPost O
in IN in NOPre NOPost O
mexico NN mexico NOPre NOPost B-country.name

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
pot NN pot NOPre NOPost B-movie.name
zombies NNS zombie zombie o I-movie.name

what WP what NOPre NOPost O
movies NNS movie NOPre NOPost O
have VHP have NOPre NOPost O
zombies NNS zombie zombie o B-movie.subject
in IN in NOPre NOPost O
them PP them NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
movies NNS movie NOPre NOPost O
about IN about NOPre NOPost O
zombies NNS zombie zombie o B-movie.subject

show VV show NOPre NOPost O
me PP me NOPre NOPost O
movies NNS movie NOPre NOPost O
about IN about NOPre NOPost O
zombies NNS zombie zombie o B-movie.subject

show VV show NOPre NOPost O
me PP me NOPre NOPost O
ones NNS one NOPre NOPost O
by IN by NOPre NOPost O
david JJ david NOPre NOPost B-director.name
fincher NN fincher finche i I-director.name

show VV show NOPre NOPost O
ridley NP Ridley NOPre NOPost B-director.name
scott NP Scott NOPre NOPost I-director.name
's POS 's NOPre NOPost O
filmography NN filmography filmog g O

find VV find NOPre NOPost O
ridley NP Ridley NOPre NOPost B-director.name
scott NP Scott NOPre NOPost I-director.name
movies NNS movie NOPre NOPost O

can MD can NOPre NOPost O
you PP you NOPre NOPost O
show VV show NOPre NOPost O
me PP me NOPre NOPost O
movies NNS movie NOPre NOPost O
directed VVN direct direct r O
by IN by NOPre NOPost O
ridley NP Ridley NOPre NOPost B-director.name
scott NP Scott NOPre NOPost I-director.name

list NN list NOPre NOPost O
german NN german NOPre NOPost B-movie.language
movies NNS movie NOPre NOPost O

german JJ german NOPre NOPost B-movie.language
movies NNS movie NOPre NOPost O

find VV find NOPre NOPost O
action NN action NOPre NOPost B-movie.genre
films NNS film NOPre NOPost O

find VV find NOPre NOPost O
some DT some NOPre NOPost O
action NN action NOPre NOPost B-movie.genre
movies NNS movie NOPre NOPost O

list NN list NOPre NOPost O
dredd NN dredd NOPre NOPost B-movie.name
movie NN movie NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
george VV george NOPre NOPost B-director.name
lucas NNS lucas NOPre NOPost I-director.name
movies NNS movie NOPre NOPost O

find VV find NOPre NOPost O
movies NNS movie NOPre NOPost O
directed VVN direct direct r O
by IN by NOPre NOPost O
george NN george NOPre NOPost B-director.name
lucas NNS lucas NOPre NOPost I-director.name

produced VVN produce produc o O
by IN by NOPre NOPost O

please UH please NOPre NOPost O
find VV find NOPre NOPost O
movies NNS movie NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O
morgan NN morgan NOPre NOPost B-producer.name
freeman NN freeman freema r I-producer.name

please UH please NOPre NOPost O
look VV look NOPre NOPost O
up RP up NOPre NOPost O
movies NNS movie NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O
morgan NN morgan NOPre NOPost B-producer.name
freeman NN freeman freema r I-producer.name

search NN search NOPre NOPost O
for IN for NOPre NOPost O
movies NNS movie NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O
morgan NN morgan NOPre NOPost B-producer.name
freeman NN freeman freema r I-producer.name

find VV find NOPre NOPost O
movies NNS movie NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O
morgan NN morgan NOPre NOPost B-producer.name
freeman NN freeman freema r I-producer.name

look VV look NOPre NOPost O
up RP up NOPre NOPost O
movies NNS movie NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O
morgan NN morgan NOPre NOPost B-producer.name
freeman NN freeman freema r I-producer.name

what WP what NOPre NOPost O
movies NNS movie NOPre NOPost O
has VHZ have NOPre NOPost O
meryl NN meryl NOPre NOPost B-actor.name
streep NNS streep NOPre NOPost I-actor.name
starred VVN star starre t O
in IN in NOPre NOPost O

show VV show NOPre NOPost O
me PP me NOPre NOPost O
the DT the NOPre NOPost O
movies NNS movie NOPre NOPost O
directed VVN direct direct r O
by IN by NOPre NOPost O
the DT the NOPre NOPost O
director NN director direct r O
of IN of NOPre NOPost O
this DT this NOPre NOPost O
movie NN movie NOPre NOPost O

i NNS i NOPre NOPost O
want VVP want NOPre NOPost O
to TO to NOPre NOPost O
see VV see NOPre NOPost O
movies NNS movie NOPre NOPost O
made VVN make NOPre NOPost O
in IN in NOPre NOPost O
russia NN russia NOPre NOPost B-country.name

look VVP look NOPre NOPost O
up RB up NOPre NOPost O
star VV star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
four CD four NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

display VV display displa i O
all DT all NOPre NOPost O
details NNS detail detail e O
about IN about NOPre NOPost O
star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
- : - NOPre NOPost I-movie.name
a DT a NOPre NOPost I-movie.name
new JJ new NOPre NOPost I-movie.name
hope NN hope NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

get VV get NOPre NOPost O
all DT all NOPre NOPost O
details NNS detail detail e O
about IN about NOPre NOPost O
star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
- : - NOPre NOPost I-movie.name
a DT a NOPre NOPost I-movie.name
new JJ new NOPre NOPost I-movie.name
hope NN hope NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
episode NN episode episod p I-movie.name
four CD four NOPre NOPost I-movie.name

i NNS i NOPre NOPost O
want VVP want NOPre NOPost O
star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
four CD four NOPre NOPost I-movie.name
main JJ main NOPre NOPost O
page NN page NOPre NOPost O

search NN search NOPre NOPost O
star NN star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
four CD four NOPre NOPost I-movie.name

find VV find NOPre NOPost O
me PP me NOPre NOPost O
tons NNS ton NOPre NOPost O
of IN of NOPre NOPost O
info NN info NOPre NOPost O
related VVN relate relate e O
to TO to NOPre NOPost O
star VV star NOPre NOPost B-movie.name
wars NNS war NOPre NOPost I-movie.name
four CD four NOPre NOPost I-movie.name

get VV get NOPre NOPost O
details NNS detail detail e O
of IN of NOPre NOPost O
in IN in NOPre NOPost B-movie.name
july JJ july NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

find VV find NOPre NOPost O
details NNS detail detail e O
of IN of NOPre NOPost O
in IN in NOPre NOPost B-movie.name
july JJ july NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

show NN show NOPre NOPost O
details NNS detail detail e O
of IN of NOPre NOPost O
in IN in NOPre NOPost B-movie.name
july JJ july NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

tell VV tell NOPre NOPost O
me PP me NOPre NOPost O
about RB about NOPre NOPost O
in IN in NOPre NOPost B-movie.name
july JJ july NOPre NOPost I-movie.name
movie NN movie NOPre NOPost O

look VV look NOPre NOPost O
up RP up NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
in IN in NOPre NOPost B-movie.name
july RB july NOPre NOPost I-movie.name

display NN display displa i O
information NN information inform m O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
title NN title NOPre NOPost O
in IN in NOPre NOPost B-movie.name
july RB july NOPre NOPost I-movie.name

movie NN movie NOPre NOPost O
in IN in NOPre NOPost B-movie.name
july JJ july NOPre NOPost I-movie.name
data NNS datum NOPre NOPost O

where WRB where NOPre NOPost O
can MD can NOPre NOPost O
i NNS i NOPre NOPost O
find VV find NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
aankhen NN aankhen aankhe a B-movie.name
in IN in NOPre NOPost O
hindi NN Hindi NOPre NOPost B-movie.language

display NN display displa i O
julia NN julia NOPre NOPost B-actor.name
roberts NNS roberts robert o I-actor.name
films NNS film NOPre NOPost O

list VV list NOPre NOPost O
the DT the NOPre NOPost O
movies NNS movie NOPre NOPost O
that WDT that NOPre NOPost O
have VHP have NOPre NOPost O
the DT the NOPre NOPost O
actress NN actress actres c O
angelina NN angelina angeli g B-actor.name
jolie NN jolie NOPre NOPost I-actor.name

dustin NN dustin NOPre NOPost B-actor.name
hoffman NN hoffman hoffma o I-actor.name
movies NNS movie NOPre NOPost O

what WP what NOPre NOPost O
movies NNS movie NOPre NOPost O
did VVD do NOPre NOPost O
david JJ david NOPre NOPost B-director.name
ayer NN ayer NOPre NOPost I-director.name
direct JJ direct NOPre NOPost O

i NP i NOPre NOPost O
would MD would NOPre NOPost O
like VV like NOPre NOPost O
to TO to NOPre NOPost O
view VV view NOPre NOPost O
movies NNS movie NOPre NOPost O
produced VVN produce produc o O
by IN by NOPre NOPost O
clint NN clint NOPre NOPost B-producer.name
eastwood NN eastwood eastwo s I-producer.name

list VV list NOPre NOPost O
all DT all NOPre NOPost O
movies NNS movie NOPre NOPost O
about IN about NOPre NOPost O
horses NNS horse NOPre NOPost B-movie.subject

find VV find NOPre NOPost O
all DT all NOPre NOPost O
johnny NN johnny NOPre NOPost B-actor.name
depp NN depp NOPre NOPost I-actor.name
movies NNS movie NOPre NOPost O

search NN search NOPre NOPost O
by IN by NOPre NOPost O
director NN director direct r O

search NN search NOPre NOPost O
by IN by NOPre NOPost O
director NN director direct r O

is VBZ be NOPre NOPost O
there RB there NOPre NOPost O
any DT any NOPre NOPost O
upcoming JJ upcoming upcomi c O
movies NNS movie NOPre NOPost O
from IN from NOPre NOPost O
warner NN warner NOPre NOPost B-producer.name
brothers NNS brother brothe o I-producer.name

bring VV bring NOPre NOPost O
up RP up NOPre NOPost O
movies NNS movie NOPre NOPost O
with IN with NOPre NOPost O
ice NN ice NOPre NOPost B-movie.subject
skating VVG skate skatin k I-movie.subject
in IN in NOPre NOPost O
it PP it NOPre NOPost O

find VV find NOPre NOPost O
newly RB newly NOPre NOPost O
released VVN release releas l O
comedies NNS comedy comedi m B-movie.genre
from IN from NOPre NOPost O
england NN england englan n B-country.name

i NP i NOPre NOPost O
need NN need NOPre NOPost O
info NN info NOPre NOPost O
on IN on NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name

what WP what NOPre NOPost O
is VBZ be NOPre NOPost O
the DT the NOPre NOPost O
houses NNS house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name
about RB about NOPre NOPost O

give VV give NOPre NOPost O
me PP me NOPre NOPost O
more JJR more NOPre NOPost O
facts NNS fact NOPre NOPost O
about IN about NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name
in IN in NOPre NOPost O
detail NN detail NOPre NOPost O

i NP i NOPre NOPost O
would MD would NOPre NOPost O
like VV like NOPre NOPost O
to TO to NOPre NOPost O
know VV know NOPre NOPost O
in IN in NOPre NOPost O
detail NN detail NOPre NOPost O
about IN about NOPre NOPost O
the DT the NOPre NOPost O
movie NN movie NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
end NN end NOPre NOPost I-movie.name
of IN of NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
street NN street NOPre NOPost I-movie.name

display NN display displa i O
movie NN movie NOPre NOPost O
information NN information inform m O
for IN for NOPre NOPost O
the DT the NOPre NOPost O
film NN film NOPre NOPost O
house NN house NOPre NOPost B-movie.name
at IN at NOPre NOPost I-movie.name
the DT the NOPre NOPost I-movie.name
